Associated with;Overall file decorastors;Cycl. Number;Cycl. Density;Halstead Bugs;Halstead Difficulty;Halstead Effort;Halstead Length;Halstead Time;Halstead Vocabulary;Halstead Volume;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;LOC Physical;LOC Logical;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\pages\puzzle-chooser\puzzle-chooser.component.ts;0;0,0;3,297000000000004;-0,010999999999999996;-0,9829999999999997;-409,21699999999987;-5,0;-22,734;-4,0;-33,983000000000004;0,0;-1,0;;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\pages\template-preview\template-preview.component.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\pages\template-preview\template-preview.component.ts;0;0,0;4,545000000000002;-0,009000000000000001;-1,1920000000000002;-363,55899999999997;-5,0;-20,197999999999993;-3,0;-28,70399999999998;1,0;-1,0;true;0,0;-4,0;;-1,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\set-zoom\set-zoom.component.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\set-zoom\set-zoom.component.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;"base",base;0,0;0,0;;-2,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\set-zoom-position\set-zoom-position.component.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\set-zoom-position\set-zoom-position.component.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;"base",base;0,0;0,0;;-2,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\zoom-management.component.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\zoom-management.component.ts;0;0,0;0,0;-0,008999999999999897;1,009999999999998;2917,3399999999965;0,0;162,07400000000052;-4,0;-27,230000000000018;2,0;0,0;"base",base;0,0;0,0;;-15,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\puzzle-builder-routing.module.ts;0;0,0;3,3329999999999984;-0,008;0,10200000000000031;-122,28999999999996;-5,0;-6,794000000000004;-1,0;-23,86200000000001;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\puzzle-builder\puzzle-builder.module.ts;0;0,0;0,26399999999999935;-0,01200000000000001;0,4939999999999998;16,083000000002357;-5,0;0,8940000000000055;-1,0;-36,32400000000007;3,0;-1,0;"base",true,base;0,0;-4,0;;-30,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\dynamicInstantiation\component-factory.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\dynamicInstantiation\component-factory.service.ts;0;0,0;1,8419999999999987;-0,011999999999999983;-1,7680000000000007;-1454,4170000000004;-5,0;-80,80099999999999;-3,0;-36,976;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\game-configuration.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\game-configuration.service.ts;0;0,0;1,0700000000000003;-0,01100000000000001;0,34999999999999964;-232,19900000000052;-5,0;-12,899000000000001;-1,0;-31,48599999999999;3,0;-1,0;"base",true,base;0,0;-4,0;;-8,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\oldServices\old-puzzle.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\oldServices\old-puzzle.service.ts;0;0,0;0,5079999999999991;-0,01200000000000001;0,3390000000000022;-327,0149999999994;-5,0;-18,167999999999665;-1,0;-36,513999999999896;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\bring-to-back.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\bring-to-back.service.ts;0;0,0;1,4500000000000028;-0,013000000000000012;-1,1029999999999998;-907,7420000000002;-5,0;-50,43099999999998;-4,0;-38,68199999999996;0,0;-1,0;;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\bring-to-front.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\bring-to-front.service.ts;0;0,0;1,4500000000000028;-0,013000000000000012;-1,1150000000000002;-926,2020000000002;-5,0;-51,45600000000002;-4,0;-38,80200000000002;0,0;-1,0;;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\bottom-left-fabric-menu.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\bottom-left-fabric-menu.service.ts;0;0,0;0,532;-0,014000000000000012;0,5949999999999989;105,80500000000029;-5,0;5,878000000000156;-2,0;-41,177999999999884;0,0;-1,0;;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\bottom-right-fabric-menu.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\bottom-right-fabric-menu.service.ts;0;0,0;0,532;-0,013000000000000012;0,5770000000000017;103,3269999999975;-5,0;5,740000000000009;-2,0;-41,152000000000044;0,0;-1,0;;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\decorator.ts;0;0,0;33,333;-0,008;-1,5;-92,511;-5,0;-5,14;-4,0;-22,604999999999997;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\puzzle-controller-manager2.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\puzzle-controller-manager2.service.ts;0;0,0;0,2270000000000003;-0,013000000000000123;0,20700000000000074;-396,6319999999978;-5,0;-22,034999999999854;-1,0;-39,889000000000124;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\top-left-fabric-menu.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\top-left-fabric-menu.service.ts;0;0,0;0,532;-0,014000000000000012;0,6380000000000017;131,60900000000402;-5,0;7,311999999999898;-2,0;-41,29399999999987;0,0;-1,0;;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\top-right-fabric-menu.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\top-right-fabric-menu.service.ts;0;0,0;0,532;-0,014000000000000012;0,6760000000000019;140,6690000000017;-5,0;7,815000000000055;-2,0;-41,20900000000006;0,0;-1,0;;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\delete-puzzle-service.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\delete-puzzle-service.service.ts;0;0,0;1,1389999999999993;-0,014000000000000012;-1,2309999999999999;-1129,4539999999997;-5,0;-62,74699999999996;-4,0;-40,34800000000007;0,0;-1,0;;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\help-puzzle-service.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\help-puzzle-service.service.ts;0;0,0;1,1389999999999993;-0,013999999999999985;-1,3260000000000005;-1289,4889999999996;-5,0;-71,63799999999998;-4,0;-41,24699999999996;0,0;-1,0;;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\puzzle-controller-interface.ts;0;0,0;33,333;-0,006999999999999999;-1,75;-96,971;-5,0;-5,3870000000000005;-4,0;-21,768;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\puzzle-controller-manager.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleControllers\puzzle-controller-manager.service.ts;0;0,0;0,18299999999999805;-0,013000000000000123;0,17999999999999972;-425,69400000000314;-5,0;-23,649000000000342;-1,0;-39,76099999999997;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleEvents\manipulation-handler.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleEvents\manipulation-handler.service.ts;0;0,0;0,9410000000000025;-0,016000000000000014;-2,8279999999999994;-5873,945;-5,0;-326,3299999999999;-3,0;-48,24599999999987;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleEvents\resize-handler.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleEvents\resize-handler.service.ts;0;0,0;0,5289999999999964;-0,013000000000000012;0,20400000000000063;-416,1840000000011;-5,0;-23,1220000000003;-1,0;-37,76900000000023;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleEvents\zoom-manager.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleEvents\zoom-manager.service.ts;0;0,0;0,46399999999999864;-0,01200000000000001;0,28500000000000014;-419,97899999999936;-5,0;-23,33199999999988;-1,0;-36,18299999999999;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\draw-adjacent-points.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\draw-adjacent-points.service.ts;0;0,0;0,1750000000000007;-0,02699999999999969;-6,9539999999999935;-53422,13899999997;-5,0;-2967,896999999997;-3,0;-82,0039999999999;1,0;-1,0;true;0,0;-4,0;;-2,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\image-size-manager.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\image-size-manager.service.ts;0;0,0;0,522000000000002;-0,012999999999999984;-0,875;-1785,3899999999994;-5,0;-99,1880000000001;-2,0;-38,82600000000002;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\manage-puzzle.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\manage-puzzle.service.ts;0;0,0;0,24299999999999855;-0,017000000000000126;0,6899999999999977;1133,4349999999977;-5,0;62,96799999999894;-2,0;-50,052999999999884;0,0;-1,0;;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzle-manager.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzle-manager.service.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;"base",base;0,0;0,0;;-4,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm1\draw-borders.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm1\draw-borders.service.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;"base",base;0,0;0,0;;-2,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm1\puzzle-generator-quadro.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm1\puzzle-generator-quadro.service.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;"base",base;0,0;0,0;;-2,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm2\draw-borders2.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm2\draw-borders2.service.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;"base",base;0,0;0,0;;-2,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm2\puzzle-generator-quadro2.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm2\puzzle-generator-quadro2.service.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;"base",base;0,0;0,0;;-2,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\scan-line.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\scan-line.service.ts;0;0,0;3,215999999999994;-0,01200000000000001;-2,0069999999999997;-1590,0320000000002;-5,0;-88,33500000000004;-3,0;-38,20800000000003;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\set-puzzle-area-on-board.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\puzzleGenerator\set-puzzle-area-on-board.service.ts;0;0,0;0,3730000000000011;-0,016000000000000014;0,6539999999999999;575,6089999999967;-5,0;31,977999999999156;-2,0;-46,66800000000012;0,0;-1,0;;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\utils\disable-controls.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\utils\disable-controls.service.ts;0;0,0;0,5700000000000003;-0,01100000000000001;0,7799999999999994;32,23199999999997;-5,0;1,7899999999999636;-2,0;-34,29000000000002;0,0;-1,0;;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\utils\random-utils.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\utils\random-utils.service.ts;0;0,0;10,0;-0,009000000000000001;-1,1339999999999995;-282,428;-5,0;-15,689999999999998;-3,0;-25,950000000000003;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\utils\shuffle-puzzles.service.spec.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\services\utils\shuffle-puzzles.service.ts;0;0,0;2,0829999999999984;-0,010999999999999996;-1,6470000000000002;-844,8180000000002;-5,0;-46,934;-3,0;-32,703;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\store\index.ts;0;0,0;5,356999999999999;-0,008999999999999994;0,3409999999999993;-149,93999999999983;-5,0;-8,329999999999998;-1,0;-24,426000000000016;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\store\puzzles\puzzles.actions.ts;0;0,0;0,5259999999999998;-0,011999999999999997;-2,2530000000000006;-839,982;-5,0;-46,665;-4,0;-36,50800000000004;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\store\puzzles\puzzles.reducer.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\app\store\puzzles\puzzles.ts;0;0,0;33,333;-0,009000000000000001;-1,5;-172,09;-5,0;-9,561;-4,0;-27,144000000000005;1,0;-1,0;true;0,0;-4,0;;0,0;-1,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\environments\environment.prod.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\environments\environment.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\main.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
FILE: E:\aspects\testComplexity\variabilityConstructsComplexitySubmission\variabilityConstructsComplexitySubmission\canvasSPLforSPA\src\polyfills.ts;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;
