Associated with;Overall file decorastors;Cycl. Number;Cycl. Density;Halstead Bugs;Halstead Difficulty;Halstead Effort;Halstead Length;Halstead Time;Halstead Vocabulary;Halstead Volume;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;LOC Physical;LOC Logical;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\services\puzzle-algorithm-manager.service.ts;0;2,0;6,25;0,088;3,929;4147,601;45,25;230,422;14,25;263,938;10,5;22,0;;3,75;23,25;;13,0;8,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\services\variable-settings-config.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\services\variable-settings-config.service.ts;0;3,0;3,093;0,094;3,964;10009,959;45,333;556,109;8,111;280,605;6,111;24,222;;2,0;21,111;;12,333;10,778;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\services\zoom-settings-config.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\services\zoom-settings-config.service.ts;0;1,438;1,843;0,049;1,51;3522,117;23,188;195,673;4,875;145,743;3,938;12,688;;0,938;10,5;;5,188;4,875;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\tree-manager.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\tree-manager.service.ts;0;1,0;3,03;0,137;3,387;2787,898;79,0;154,883;18,5;411,547;15,5;35,0;;3,0;44,0;;14,5;16,5;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\utils\annotation-extractor.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\utils\annotation-extractor.service.ts;0;3,0;7,5;0,056;4,8;4879,023;30,333;271,057;8,0;169,411;5,0;16,0;;3,0;14,333;;9,333;6,667;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\utils\component-factory.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\utils\component-factory.service.ts;0;2,0;11,111;0,055;4,494;2224,172;31,0;123,565;13,333;164,98;9,0;18,667;;4,333;12,333;;18,0;6,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\utils\fabric-menu-helper.service.spec.ts;0;1,0;8,333;0,011;1,0;133,438;8,0;7,413;4,5;33,359;3,0;4,0;;1,5;4,0;;3,25;3,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\featureManagement\utils\fabric-menu-helper.service.ts;0;1,0;50,0;0,001;0,25;1,189;1,5;0,066;1,5;2,377;1,0;1,0;;0,5;0,5;;2,5;1,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\game-configuration\game-configuration.component.spec.ts;0;1,0;5,0;0,017;1,244;321,719;11,0;17,873;5,2;51,705;3,6;5,6;;1,6;5,4;;4,2;4,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\game-configuration\game-configuration.component.ts;0;5,0;1,014;0,794;24,25;230993,752;380,0;12832,986;19,25;2381,379;15,75;218,25;;3,5;161,75;;27,0;123,25;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\material\material.module.ts;0;2,0;5,882;0,319;6,327;6051,181;160,0;336,177;63,0;956,365;55,0;87,0;;8,0;73,0;;68,0;34,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\mockups\gallery.mock.ts;0;2,0;2,062;0,689;10,588;21897,148;331,0;1216,508;76,0;2068,064;68,0;180,0;;8,0;151,0;;119,0;97,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\mockups\puzzle.mock.ts;0;2,0;5,882;0,176;7,0;3691,326;102,0;205,074;36,0;527,332;29,0;58,0;;7,0;44,0;;8,0;34,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\mockups\routing-all.mock.ts;0;9,0;3,896;1,471;40,1;176935,33;702,0;9829,741;78,0;4412,352;65,0;401,0;;13,0;301,0;;75,0;231,0;
FILE: E:\aspects\cyclomaticComplexityAnalysisStudy\ProductLineHierarchic\src\app\mockups\routing.mock.ts;0;4,0;1,914;0,618;19,69;72985,136;312,5;4054,73;30,5;1853,355;25,0;179,0;;5,5;133,5;;33,0;104,5;
